flight_id,flight_number,origin,destination,aircraft_type,delay_minutes,route
FL-1418,FJ210,NAN,SYD,A350,16,NAN-SYD
FL-1419,FJ575,NAN,VLI,ATR-72,46,NAN-VLI
FL-1420,FJ463,NAN,TBU,ATR-72,46,NAN-TBU
FL-1421,FJ183,NAN,NRT,A330,57,NAN-NRT
FL-1422,FJ777,NAN,VLI,ATR-72,45,NAN-VLI
FL-1423,FJ905,SUV,SYD,737 MAX,0,SUV-SYD
FL-1424,FJ997,NAN,LAX,A350,167,NAN-LAX
FL-1425,FJ701,NAN,NRT,A330,0,NAN-NRT
FL-1426,FJ560,SUV,SYD,737 MAX,0,SUV-SYD
FL-1427,FJ449,NAN,TBU,ATR-72,0,NAN-TBU
FL-1428,FJ289,NAN,LAX,A350,8,NAN-LAX
FL-1429,FJ365,NAN,AKL,737 MAX,19,NAN-AKL
FL-1430,FJ105,NAN,AKL,737 MAX,10,NAN-AKL
FL-1431,FJ113,NAN,SIN,A330,0,NAN-SIN
FL-1432,FJ588,NAN,LAX,A350,12,NAN-LAX
FL-1433,FJ514,SUV,SYD,737 MAX,11,SUV-SYD
FL-1434,FJ410,NAN,TBU,ATR-72,28,NAN-TBU
FL-1435,FJ469,NAN,TBU,ATR-72,6,NAN-TBU
FL-1436,FJ189,NAN,SIN,A330,0,NAN-SIN
FL-1437,FJ114,NAN,LAX,A350,5,NAN-LAX
FL-1438,FJ935,NAN,SFO,A350,7,NAN-SFO
FL-1439,FJ292,NAN,SYD,A350,18,NAN-SYD
FL-1440,FJ592,NAN,SYD,A350,12,NAN-SYD
FL-1441,FJ347,NAN,LAX,A350,8,NAN-LAX
FL-1442,FJ978,NAN,SIN,A330,9,NAN-SIN
FL-1443,FJ188,NAN,VLI,ATR-72,9,NAN-VLI
FL-1444,FJ251,NAN,NRT,A330,71,NAN-NRT
FL-1445,FJ256,SUV,SYD,737 MAX,86,SUV-SYD
FL-1446,FJ582,SUV,SYD,737 MAX,34,SUV-SYD
FL-1447,FJ699,NAN,SYD,A350,24,NAN-SYD
FL-1448,FJ401,NAN,SFO,A350,0,NAN-SFO
FL-1449,FJ205,NAN,TBU,ATR-72,160,NAN-TBU
FL-1450,FJ854,NAN,SIN,A330,28,NAN-SIN
FL-1451,FJ848,NAN,TBU,ATR-72,22,NAN-TBU
FL-1452,FJ137,NAN,VLI,ATR-72,10,NAN-VLI
FL-1453,FJ705,SUV,SYD,737 MAX,16,SUV-SYD
FL-1454,FJ936,NAN,TBU,ATR-72,5,NAN-TBU
FL-1455,FJ831,SUV,SYD,737 MAX,0,SUV-SYD
FL-1456,FJ119,NAN,SYD,A350,36,NAN-SYD
FL-1457,FJ423,NAN,SIN,A330,45,NAN-SIN
FL-1458,FJ763,NAN,VLI,ATR-72,0,NAN-VLI
FL-1459,FJ219,NAN,SIN,A330,30,NAN-SIN
FL-1460,FJ761,SUV,SYD,737 MAX,27,SUV-SYD
FL-1461,FJ814,NAN,HKG,A330,0,NAN-HKG
FL-1462,FJ843,NAN,SIN,A330,10,NAN-SIN
FL-1463,FJ452,NAN,SFO,A350,10,NAN-SFO
FL-1464,FJ619,SUV,SYD,737 MAX,28,SUV-SYD
FL-1465,FJ801,NAN,SFO,A350,36,NAN-SFO
FL-1466,FJ973,NAN,HKG,A330,0,NAN-HKG
FL-1467,FJ400,SUV,SYD,737 MAX,16,SUV-SYD
FL-1468,FJ789,NAN,SIN,A330,28,NAN-SIN
FL-1469,FJ918,NAN,HKG,A330,30,NAN-HKG
FL-1470,FJ312,NAN,LAX,A350,0,NAN-LAX
FL-1471,FJ867,NAN,NRT,A330,14,NAN-NRT
FL-1472,FJ594,NAN,AKL,737 MAX,38,NAN-AKL
FL-1473,FJ304,NAN,LAX,A350,7,NAN-LAX
FL-1474,FJ603,NAN,LAX,A350,11,NAN-LAX
FL-1475,FJ605,NAN,AKL,737 MAX,32,NAN-AKL
FL-1476,FJ314,NAN,NRT,A330,0,NAN-NRT
FL-1477,FJ467,NAN,VLI,ATR-72,39,NAN-VLI
FL-1478,FJ278,NAN,NRT,A330,7,NAN-NRT
FL-1479,FJ445,NAN,VLI,ATR-72,0,NAN-VLI
FL-1480,FJ732,NAN,SIN,A330,5,NAN-SIN
FL-1481,FJ675,NAN,SFO,A350,0,NAN-SFO
FL-1482,FJ364,NAN,SFO,A350,0,NAN-SFO
FL-1483,FJ887,NAN,HKG,A330,23,NAN-HKG
FL-1484,FJ373,NAN,SYD,A350,0,NAN-SYD
FL-1485,FJ994,NAN,LAX,A350,54,NAN-LAX
FL-1486,FJ785,NAN,VLI,ATR-72,14,NAN-VLI
FL-1487,FJ151,NAN,AKL,737 MAX,12,NAN-AKL
FL-1488,FJ961,SUV,SYD,737 MAX,11,SUV-SYD
FL-1489,FJ900,NAN,AKL,737 MAX,23,NAN-AKL
FL-1490,FJ900,NAN,TBU,ATR-72,12,NAN-TBU
FL-1491,FJ142,NAN,AKL,737 MAX,0,NAN-AKL
FL-1492,FJ271,NAN,VLI,ATR-72,42,NAN-VLI
FL-1493,FJ470,NAN,AKL,737 MAX,11,NAN-AKL
FL-1494,FJ825,NAN,LAX,A350,0,NAN-LAX
FL-1495,FJ610,SUV,SYD,737 MAX,15,SUV-SYD
FL-1496,FJ762,NAN,AKL,737 MAX,20,NAN-AKL
FL-1497,FJ938,NAN,HKG,A330,6,NAN-HKG
FL-1498,FJ968,NAN,LAX,A350,32,NAN-LAX
FL-1499,FJ887,NAN,SFO,A350,22,NAN-SFO
FL-1500,FJ954,NAN,SYD,A350,21,NAN-SYD
FL-1501,FJ393,SUV,SYD,737 MAX,10,SUV-SYD
FL-1502,FJ187,NAN,VLI,ATR-72,65,NAN-VLI
FL-1503,FJ524,NAN,NRT,A330,6,NAN-NRT
FL-1504,FJ780,NAN,HKG,A330,17,NAN-HKG
FL-1505,FJ871,NAN,SFO,A350,7,NAN-SFO
FL-1506,FJ241,NAN,VLI,ATR-72,27,NAN-VLI
FL-1507,FJ569,NAN,SIN,A330,0,NAN-SIN
FL-1508,FJ470,NAN,VLI,ATR-72,0,NAN-VLI
FL-1509,FJ110,NAN,SYD,A350,33,NAN-SYD
FL-1510,FJ511,NAN,VLI,ATR-72,111,NAN-VLI
FL-1511,FJ137,NAN,LAX,A350,165,NAN-LAX
FL-1512,FJ159,NAN,LAX,A350,18,NAN-LAX
FL-1513,FJ529,NAN,VLI,ATR-72,24,NAN-VLI
FL-1514,FJ817,NAN,SIN,A330,0,NAN-SIN
FL-1515,FJ838,NAN,VLI,ATR-72,0,NAN-VLI
FL-1516,FJ108,NAN,HKG,A330,63,NAN-HKG
FL-1517,FJ725,NAN,NRT,A330,17,NAN-NRT
FL-1518,FJ513,NAN,LAX,A350,9,NAN-LAX
FL-1519,FJ310,SUV,SYD,737 MAX,32,SUV-SYD
FL-1520,FJ907,NAN,VLI,ATR-72,14,NAN-VLI
FL-1521,FJ552,NAN,TBU,ATR-72,5,NAN-TBU
FL-1522,FJ514,NAN,HKG,A330,0,NAN-HKG
FL-1523,FJ186,NAN,SFO,A350,10,NAN-SFO
FL-1524,FJ442,NAN,SYD,A350,39,NAN-SYD
FL-1525,FJ632,NAN,SIN,A330,0,NAN-SIN
FL-1526,FJ318,NAN,VLI,ATR-72,0,NAN-VLI
FL-1527,FJ665,NAN,AKL,737 MAX,44,NAN-AKL
FL-1528,FJ448,NAN,NRT,A330,0,NAN-NRT
FL-1529,FJ652,NAN,LAX,A350,180,NAN-LAX
FL-1530,FJ347,NAN,TBU,ATR-72,0,NAN-TBU
FL-1531,FJ213,NAN,NRT,A330,18,NAN-NRT
FL-1532,FJ619,NAN,SYD,A350,9,NAN-SYD
FL-1533,FJ148,NAN,HKG,A330,0,NAN-HKG
FL-1534,FJ405,NAN,AKL,737 MAX,17,NAN-AKL
FL-1535,FJ341,NAN,TBU,ATR-72,22,NAN-TBU
FL-1536,FJ831,NAN,TBU,ATR-72,22,NAN-TBU
FL-1537,FJ339,NAN,VLI,ATR-72,20,NAN-VLI
FL-1538,FJ391,NAN,HKG,A330,13,NAN-HKG
FL-1539,FJ243,NAN,TBU,ATR-72,14,NAN-TBU
FL-1540,FJ855,NAN,SIN,A330,20,NAN-SIN
FL-1541,FJ435,NAN,SFO,A350,23,NAN-SFO
FL-1542,FJ297,NAN,VLI,ATR-72,21,NAN-VLI
FL-1543,FJ200,NAN,HKG,A330,17,NAN-HKG
FL-1544,FJ535,NAN,LAX,A350,0,NAN-LAX
FL-1545,FJ233,NAN,SIN,A330,114,NAN-SIN
FL-1546,FJ556,SUV,SYD,737 MAX,6,SUV-SYD
FL-1547,FJ512,NAN,AKL,737 MAX,50,NAN-AKL
FL-1548,FJ631,NAN,TBU,ATR-72,28,NAN-TBU
FL-1549,FJ698,NAN,SIN,A330,16,NAN-SIN
FL-1550,FJ533,SUV,SYD,737 MAX,5,SUV-SYD
FL-1551,FJ601,SUV,SYD,737 MAX,0,SUV-SYD
FL-1552,FJ247,NAN,SIN,A330,45,NAN-SIN
FL-1553,FJ596,NAN,VLI,ATR-72,44,NAN-VLI
FL-1554,FJ821,SUV,SYD,737 MAX,0,SUV-SYD
FL-1555,FJ220,NAN,VLI,ATR-72,31,NAN-VLI
FL-1556,FJ584,NAN,SFO,A350,11,NAN-SFO
FL-1557,FJ672,NAN,SYD,A350,7,NAN-SYD
FL-1558,FJ716,NAN,HKG,A330,26,NAN-HKG
FL-1559,FJ223,NAN,SIN,A330,19,NAN-SIN
FL-1560,FJ396,NAN,HKG,A330,30,NAN-HKG
FL-1561,FJ256,NAN,SYD,A350,0,NAN-SYD
FL-1562,FJ483,NAN,AKL,737 MAX,7,NAN-AKL
FL-1563,FJ597,NAN,NRT,A330,7,NAN-NRT
FL-1564,FJ245,NAN,SYD,A350,8,NAN-SYD
FL-1565,FJ412,NAN,TBU,ATR-72,187,NAN-TBU
FL-1566,FJ287,NAN,NRT,A330,6,NAN-NRT
FL-1567,FJ457,SUV,SYD,737 MAX,11,SUV-SYD
FL-1568,FJ686,NAN,AKL,737 MAX,9,NAN-AKL
FL-1569,FJ563,NAN,NRT,A330,26,NAN-NRT
FL-1570,FJ837,NAN,HKG,A330,18,NAN-HKG
FL-1571,FJ880,NAN,TBU,ATR-72,21,NAN-TBU
FL-1572,FJ751,NAN,LAX,A350,0,NAN-LAX
FL-1573,FJ783,SUV,SYD,737 MAX,7,SUV-SYD
FL-1574,FJ987,SUV,SYD,737 MAX,0,SUV-SYD
FL-1575,FJ919,NAN,HKG,A330,0,NAN-HKG
FL-1576,FJ738,NAN,TBU,ATR-72,6,NAN-TBU
FL-1577,FJ504,NAN,SIN,A330,0,NAN-SIN
FL-1578,FJ146,NAN,HKG,A330,18,NAN-HKG
FL-1579,FJ761,SUV,SYD,737 MAX,125,SUV-SYD
FL-1580,FJ824,NAN,AKL,737 MAX,0,NAN-AKL
FL-1581,FJ745,NAN,SYD,A350,34,NAN-SYD
FL-1582,FJ760,NAN,NRT,A330,0,NAN-NRT
FL-1583,FJ672,NAN,AKL,737 MAX,22,NAN-AKL
FL-1584,FJ733,NAN,AKL,737 MAX,20,NAN-AKL
FL-1585,FJ875,NAN,VLI,ATR-72,46,NAN-VLI
FL-1586,FJ634,NAN,SYD,A350,0,NAN-SYD
FL-1587,FJ614,NAN,SFO,A350,7,NAN-SFO
FL-1588,FJ774,NAN,SYD,A350,0,NAN-SYD
FL-1589,FJ119,NAN,VLI,ATR-72,10,NAN-VLI
FL-1590,FJ351,NAN,NRT,A330,48,NAN-NRT
FL-1591,FJ721,NAN,TBU,ATR-72,158,NAN-TBU
FL-1592,FJ603,NAN,HKG,A330,25,NAN-HKG
FL-1593,FJ547,NAN,SYD,A350,15,NAN-SYD
FL-1594,FJ424,NAN,LAX,A350,169,NAN-LAX
FL-1595,FJ193,NAN,SIN,A330,11,NAN-SIN
FL-1596,FJ654,NAN,AKL,737 MAX,0,NAN-AKL
FL-1597,FJ247,NAN,LAX,A350,36,NAN-LAX
FL-1598,FJ886,NAN,LAX,A350,6,NAN-LAX
FL-1599,FJ414,NAN,AKL,737 MAX,0,NAN-AKL
FL-1600,FJ273,NAN,SIN,A330,0,NAN-SIN
FL-1601,FJ433,NAN,SYD,A350,18,NAN-SYD
FL-1602,FJ405,NAN,LAX,A350,18,NAN-LAX
FL-1603,FJ427,NAN,SIN,A330,6,NAN-SIN
FL-1604,FJ364,NAN,LAX,A350,25,NAN-LAX
FL-1605,FJ153,NAN,SIN,A330,29,NAN-SIN
FL-1606,FJ870,NAN,SFO,A350,50,NAN-SFO
FL-1607,FJ342,NAN,TBU,ATR-72,17,NAN-TBU
FL-1608,FJ870,SUV,SYD,737 MAX,30,SUV-SYD
FL-1609,FJ375,NAN,VLI,ATR-72,27,NAN-VLI
FL-1610,FJ575,NAN,SYD,A350,5,NAN-SYD
FL-1611,FJ517,NAN,VLI,ATR-72,70,NAN-VLI
FL-1612,FJ700,NAN,SFO,A350,13,NAN-SFO
FL-1613,FJ881,NAN,AKL,737 MAX,0,NAN-AKL
FL-1614,FJ904,NAN,VLI,ATR-72,7,NAN-VLI
FL-1615,FJ681,NAN,LAX,A350,12,NAN-LAX
FL-1616,FJ185,NAN,SIN,A330,0,NAN-SIN
FL-1617,FJ901,NAN,VLI,ATR-72,0,NAN-VLI
FL-1618,FJ272,NAN,LAX,A350,12,NAN-LAX
FL-1619,FJ533,NAN,SFO,A350,26,NAN-SFO
FL-1620,FJ142,NAN,VLI,ATR-72,35,NAN-VLI
FL-1621,FJ949,NAN,SYD,A350,15,NAN-SYD
FL-1622,FJ768,NAN,TBU,ATR-72,12,NAN-TBU
FL-1623,FJ593,NAN,LAX,A350,186,NAN-LAX
FL-1624,FJ356,NAN,NRT,A330,0,NAN-NRT
FL-1625,FJ962,NAN,SIN,A330,0,NAN-SIN
FL-1626,FJ960,NAN,SFO,A350,31,NAN-SFO
FL-1627,FJ146,NAN,VLI,ATR-72,12,NAN-VLI
FL-1628,FJ676,NAN,LAX,A350,31,NAN-LAX
FL-1629,FJ191,NAN,AKL,737 MAX,24,NAN-AKL
FL-1630,FJ225,NAN,SIN,A330,0,NAN-SIN
FL-1631,FJ386,NAN,LAX,A350,14,NAN-LAX
FL-1632,FJ725,NAN,SIN,A330,11,NAN-SIN
FL-1633,FJ798,NAN,VLI,ATR-72,11,NAN-VLI
FL-1634,FJ367,NAN,HKG,A330,15,NAN-HKG
FL-1635,FJ351,SUV,SYD,737 MAX,80,SUV-SYD
FL-1636,FJ315,NAN,HKG,A330,33,NAN-HKG
FL-1637,FJ436,SUV,SYD,737 MAX,46,SUV-SYD
FL-1638,FJ236,NAN,SYD,A350,0,NAN-SYD
FL-1639,FJ587,NAN,SYD,A350,0,NAN-SYD
FL-1640,FJ523,NAN,SYD,A350,0,NAN-SYD
FL-1641,FJ820,NAN,VLI,ATR-72,6,NAN-VLI
FL-1642,FJ906,SUV,SYD,737 MAX,11,SUV-SYD
FL-1643,FJ131,NAN,AKL,737 MAX,20,NAN-AKL
FL-1644,FJ226,SUV,SYD,737 MAX,13,SUV-SYD
FL-1645,FJ466,NAN,HKG,A330,46,NAN-HKG
FL-1646,FJ959,NAN,SIN,A330,56,NAN-SIN
FL-1647,FJ573,NAN,SYD,A350,0,NAN-SYD
FL-1648,FJ555,NAN,HKG,A330,38,NAN-HKG
FL-1649,FJ860,NAN,SYD,A350,13,NAN-SYD
FL-1650,FJ796,NAN,SYD,A350,12,NAN-SYD
FL-1651,FJ192,NAN,HKG,A330,30,NAN-HKG
FL-1652,FJ410,NAN,TBU,ATR-72,0,NAN-TBU
FL-1653,FJ605,NAN,SFO,A350,42,NAN-SFO
FL-1654,FJ820,NAN,HKG,A330,22,NAN-HKG
FL-1655,FJ107,NAN,TBU,ATR-72,41,NAN-TBU
FL-1656,FJ505,NAN,SFO,A350,103,NAN-SFO
FL-1657,FJ682,NAN,AKL,737 MAX,14,NAN-AKL
FL-1658,FJ274,NAN,VLI,ATR-72,0,NAN-VLI
FL-1659,FJ775,NAN,VLI,ATR-72,0,NAN-VLI
FL-1660,FJ798,NAN,TBU,ATR-72,7,NAN-TBU
FL-1661,FJ279,NAN,TBU,ATR-72,0,NAN-TBU
FL-1662,FJ231,NAN,AKL,737 MAX,33,NAN-AKL
FL-1663,FJ365,NAN,AKL,737 MAX,7,NAN-AKL
FL-1664,FJ635,NAN,TBU,ATR-72,74,NAN-TBU
FL-1665,FJ968,NAN,NRT,A330,24,NAN-NRT
FL-1666,FJ794,NAN,SYD,A350,0,NAN-SYD
FL-1667,FJ358,NAN,VLI,ATR-72,12,NAN-VLI
FL-1668,FJ102,NAN,VLI,ATR-72,12,NAN-VLI
FL-1669,FJ789,NAN,SIN,A330,13,NAN-SIN
FL-1670,FJ542,NAN,SYD,A350,15,NAN-SYD
FL-1671,FJ224,NAN,SIN,A330,0,NAN-SIN
FL-1672,FJ607,NAN,VLI,ATR-72,23,NAN-VLI
FL-1673,FJ877,NAN,HKG,A330,13,NAN-HKG
FL-1674,FJ148,NAN,SYD,A350,31,NAN-SYD
FL-1675,FJ423,NAN,NRT,A330,33,NAN-NRT
FL-1676,FJ183,NAN,SYD,A350,5,NAN-SYD
FL-1677,FJ331,NAN,TBU,ATR-72,0,NAN-TBU
FL-1678,FJ301,NAN,SIN,A330,24,NAN-SIN
FL-1679,FJ418,NAN,LAX,A350,76,NAN-LAX
FL-1680,FJ740,NAN,AKL,737 MAX,11,NAN-AKL
FL-1681,FJ927,NAN,AKL,737 MAX,6,NAN-AKL
FL-1682,FJ916,NAN,SYD,A350,0,NAN-SYD
FL-1683,FJ353,NAN,HKG,A330,6,NAN-HKG
FL-1684,FJ344,NAN,AKL,737 MAX,7,NAN-AKL
FL-1685,FJ632,NAN,HKG,A330,11,NAN-HKG
FL-1686,FJ734,NAN,SFO,A350,21,NAN-SFO
FL-1687,FJ740,SUV,SYD,737 MAX,6,SUV-SYD
FL-1688,FJ227,SUV,SYD,737 MAX,0,SUV-SYD
FL-1689,FJ486,NAN,AKL,737 MAX,9,NAN-AKL
FL-1690,FJ166,NAN,HKG,A330,38,NAN-HKG
FL-1691,FJ552,NAN,LAX,A350,13,NAN-LAX
FL-1692,FJ725,NAN,SYD,A350,66,NAN-SYD
FL-1693,FJ157,NAN,SIN,A330,14,NAN-SIN
FL-1694,FJ490,NAN,VLI,ATR-72,6,NAN-VLI
FL-1695,FJ732,NAN,SIN,A330,0,NAN-SIN
FL-1696,FJ985,NAN,SIN,A330,23,NAN-SIN
FL-1697,FJ738,NAN,TBU,ATR-72,15,NAN-TBU
FL-1698,FJ493,NAN,SYD,A350,18,NAN-SYD
FL-1699,FJ734,SUV,SYD,737 MAX,28,SUV-SYD
FL-1700,FJ766,NAN,AKL,737 MAX,25,NAN-AKL
FL-1701,FJ629,NAN,SYD,A350,0,NAN-SYD
FL-1702,FJ297,NAN,HKG,A330,32,NAN-HKG
FL-1703,FJ112,NAN,AKL,737 MAX,15,NAN-AKL
FL-1704,FJ169,NAN,TBU,ATR-72,9,NAN-TBU
FL-1705,FJ686,NAN,TBU,ATR-72,15,NAN-TBU
FL-1706,FJ621,NAN,LAX,A350,18,NAN-LAX
FL-1707,FJ531,NAN,NRT,A330,0,NAN-NRT
FL-1708,FJ555,SUV,SYD,737 MAX,10,SUV-SYD
FL-1709,FJ240,NAN,LAX,A350,8,NAN-LAX
FL-1710,FJ698,NAN,SYD,A350,8,NAN-SYD
FL-1711,FJ767,NAN,SIN,A330,0,NAN-SIN
FL-1712,FJ697,NAN,HKG,A330,0,NAN-HKG
FL-1713,FJ250,NAN,VLI,ATR-72,0,NAN-VLI
FL-1714,FJ717,SUV,SYD,737 MAX,9,SUV-SYD
FL-1715,FJ477,NAN,HKG,A330,44,NAN-HKG
FL-1716,FJ700,NAN,SYD,A350,0,NAN-SYD
FL-1717,FJ938,NAN,LAX,A350,10,NAN-LAX
FL-1718,FJ300,NAN,VLI,ATR-72,7,NAN-VLI
FL-1719,FJ306,NAN,SFO,A350,30,NAN-SFO
FL-1720,FJ293,NAN,AKL,737 MAX,0,NAN-AKL
FL-1721,FJ808,SUV,SYD,737 MAX,0,SUV-SYD
FL-1722,FJ809,SUV,SYD,737 MAX,0,SUV-SYD
FL-1723,FJ679,NAN,HKG,A330,99,NAN-HKG
FL-1724,FJ406,NAN,HKG,A330,16,NAN-HKG
FL-1725,FJ266,NAN,SIN,A330,0,NAN-SIN
FL-1726,FJ997,NAN,AKL,737 MAX,6,NAN-AKL
FL-1727,FJ324,NAN,SYD,A350,0,NAN-SYD
FL-1728,FJ328,NAN,SYD,A350,0,NAN-SYD
FL-1729,FJ738,NAN,SFO,A350,31,NAN-SFO
FL-1730,FJ592,NAN,SFO,A350,13,NAN-SFO
FL-1731,FJ288,NAN,HKG,A330,19,NAN-HKG
FL-1732,FJ130,NAN,SYD,A350,113,NAN-SYD
FL-1733,FJ245,NAN,VLI,ATR-72,16,NAN-VLI
FL-1734,FJ699,NAN,NRT,A330,5,NAN-NRT
FL-1735,FJ303,NAN,HKG,A330,7,NAN-HKG
FL-1736,FJ278,NAN,SFO,A350,21,NAN-SFO
FL-1737,FJ836,NAN,SFO,A350,0,NAN-SFO
FL-1738,FJ967,NAN,LAX,A350,19,NAN-LAX
FL-1739,FJ282,NAN,VLI,ATR-72,38,NAN-VLI
FL-1740,FJ368,NAN,SFO,A350,0,NAN-SFO
FL-1741,FJ240,NAN,AKL,737 MAX,45,NAN-AKL
FL-1742,FJ906,NAN,SIN,A330,0,NAN-SIN
FL-1743,FJ315,NAN,AKL,737 MAX,8,NAN-AKL
FL-1744,FJ345,NAN,NRT,A330,18,NAN-NRT
FL-1745,FJ639,NAN,HKG,A330,16,NAN-HKG
FL-1746,FJ166,NAN,TBU,ATR-72,0,NAN-TBU
FL-1747,FJ233,NAN,AKL,737 MAX,32,NAN-AKL
FL-1748,FJ645,NAN,SFO,A350,72,NAN-SFO
FL-1749,FJ483,NAN,SIN,A330,0,NAN-SIN
FL-1750,FJ539,NAN,HKG,A330,45,NAN-HKG
FL-1751,FJ701,NAN,SFO,A350,16,NAN-SFO
FL-1752,FJ401,NAN,SFO,A350,54,NAN-SFO
FL-1753,FJ353,NAN,LAX,A350,0,NAN-LAX
FL-1754,FJ914,NAN,SYD,A350,31,NAN-SYD
FL-1755,FJ971,NAN,NRT,A330,0,NAN-NRT
FL-1756,FJ600,NAN,VLI,ATR-72,42,NAN-VLI
FL-1757,FJ909,NAN,SFO,A350,22,NAN-SFO
FL-1758,FJ497,NAN,TBU,ATR-72,9,NAN-TBU
FL-1759,FJ575,NAN,VLI,ATR-72,0,NAN-VLI
FL-1760,FJ829,NAN,LAX,A350,33,NAN-LAX
FL-1761,FJ811,NAN,HKG,A330,18,NAN-HKG
FL-1762,FJ585,SUV,SYD,737 MAX,8,SUV-SYD
FL-1763,FJ510,NAN,NRT,A330,11,NAN-NRT
FL-1764,FJ137,NAN,TBU,ATR-72,35,NAN-TBU
FL-1765,FJ307,NAN,SFO,A350,8,NAN-SFO
FL-1766,FJ505,SUV,SYD,737 MAX,0,SUV-SYD
FL-1767,FJ535,NAN,SFO,A350,48,NAN-SFO
FL-1768,FJ260,NAN,SIN,A330,9,NAN-SIN
FL-1769,FJ663,NAN,HKG,A330,8,NAN-HKG
FL-1770,FJ869,NAN,AKL,737 MAX,0,NAN-AKL
FL-1771,FJ555,NAN,AKL,737 MAX,45,NAN-AKL
FL-1772,FJ335,NAN,VLI,ATR-72,0,NAN-VLI
FL-1773,FJ736,NAN,TBU,ATR-72,20,NAN-TBU
FL-1774,FJ542,NAN,HKG,A330,42,NAN-HKG
FL-1775,FJ424,NAN,SIN,A330,0,NAN-SIN
FL-1776,FJ339,NAN,NRT,A330,151,NAN-NRT
FL-1777,FJ177,NAN,NRT,A330,10,NAN-NRT
FL-1778,FJ613,NAN,HKG,A330,21,NAN-HKG
FL-1779,FJ759,NAN,VLI,ATR-72,9,NAN-VLI
FL-1780,FJ333,NAN,AKL,737 MAX,23,NAN-AKL
FL-1781,FJ173,NAN,AKL,737 MAX,5,NAN-AKL
FL-1782,FJ441,NAN,HKG,A330,0,NAN-HKG
FL-1783,FJ437,NAN,SFO,A350,59,NAN-SFO
FL-1784,FJ863,NAN,NRT,A330,0,NAN-NRT
FL-1785,FJ822,NAN,NRT,A330,34,NAN-NRT
FL-1786,FJ975,NAN,TBU,ATR-72,0,NAN-TBU
FL-1787,FJ108,NAN,VLI,ATR-72,9,NAN-VLI
FL-1788,FJ942,NAN,NRT,A330,34,NAN-NRT
FL-1789,FJ941,NAN,HKG,A330,0,NAN-HKG
FL-1790,FJ112,NAN,TBU,ATR-72,40,NAN-TBU
FL-1791,FJ624,SUV,SYD,737 MAX,13,SUV-SYD
FL-1792,FJ840,NAN,LAX,A350,9,NAN-LAX
FL-1793,FJ339,NAN,SFO,A350,21,NAN-SFO
FL-1794,FJ904,NAN,VLI,ATR-72,8,NAN-VLI
FL-1795,FJ839,NAN,VLI,ATR-72,8,NAN-VLI
FL-1796,FJ910,SUV,SYD,737 MAX,26,SUV-SYD
FL-1797,FJ966,NAN,AKL,737 MAX,7,NAN-AKL
FL-1798,FJ814,NAN,SFO,A350,0,NAN-SFO
FL-1799,FJ549,NAN,SIN,A330,32,NAN-SIN
FL-1800,FJ130,SUV,SYD,737 MAX,32,SUV-SYD
FL-1801,FJ691,NAN,HKG,A330,13,NAN-HKG
FL-1802,FJ855,NAN,LAX,A350,14,NAN-LAX
FL-1803,FJ929,NAN,SYD,A350,23,NAN-SYD
FL-1804,FJ330,NAN,HKG,A330,14,NAN-HKG
FL-1805,FJ513,NAN,SIN,A330,10,NAN-SIN
FL-1806,FJ433,NAN,VLI,ATR-72,105,NAN-VLI
FL-1807,FJ132,NAN,TBU,ATR-72,0,NAN-TBU
FL-1808,FJ438,NAN,LAX,A350,17,NAN-LAX
FL-1809,FJ918,NAN,TBU,ATR-72,43,NAN-TBU
FL-1810,FJ687,NAN,TBU,ATR-72,23,NAN-TBU
FL-1811,FJ500,NAN,SIN,A330,42,NAN-SIN
FL-1812,FJ495,NAN,AKL,737 MAX,8,NAN-AKL
FL-1813,FJ211,NAN,SFO,A350,6,NAN-SFO
FL-1814,FJ562,NAN,HKG,A330,38,NAN-HKG
FL-1815,FJ275,NAN,NRT,A330,10,NAN-NRT
FL-1816,FJ666,NAN,AKL,737 MAX,24,NAN-AKL
FL-1817,FJ717,NAN,LAX,A350,0,NAN-LAX
FL-1818,FJ171,SUV,SYD,737 MAX,28,SUV-SYD
FL-1819,FJ310,NAN,SIN,A330,15,NAN-SIN
FL-1820,FJ775,NAN,SFO,A350,6,NAN-SFO
FL-1821,FJ477,NAN,VLI,ATR-72,13,NAN-VLI
FL-1822,FJ980,NAN,VLI,ATR-72,23,NAN-VLI
FL-1823,FJ213,NAN,SIN,A330,0,NAN-SIN
FL-1824,FJ528,NAN,LAX,A350,20,NAN-LAX
FL-1825,FJ986,SUV,SYD,737 MAX,15,SUV-SYD
FL-1826,FJ991,NAN,SFO,A350,0,NAN-SFO
FL-1827,FJ542,NAN,SFO,A350,27,NAN-SFO
FL-1828,FJ718,SUV,SYD,737 MAX,7,SUV-SYD
FL-1829,FJ701,NAN,TBU,ATR-72,6,NAN-TBU
FL-1830,FJ833,NAN,SFO,A350,12,NAN-SFO
FL-1831,FJ306,SUV,SYD,737 MAX,22,SUV-SYD
FL-1832,FJ556,NAN,SYD,A350,52,NAN-SYD
FL-1833,FJ352,NAN,AKL,737 MAX,0,NAN-AKL
FL-1834,FJ682,NAN,VLI,ATR-72,10,NAN-VLI
FL-1835,FJ573,SUV,SYD,737 MAX,0,SUV-SYD
FL-1836,FJ394,NAN,TBU,ATR-72,28,NAN-TBU
