flight_id,flight_number,origin,destination,aircraft_type,flight_date,delay_minutes
FL-1430,FJ105,NAN,AKL,737 MAX,2024-03-20,10
FL-1431,FJ113,NAN,SIN,A330,2023-04-30,0
FL-1432,FJ588,NAN,LAX,A350,2024-11-02,12
FL-1433,FJ514,SUV,SYD,737 MAX,2024-12-09,11
FL-1434,FJ410,NAN,TBU,ATR-72,2024-05-13,28
FL-1435,FJ469,NAN,TBU,ATR-72,2024-09-23,6
FL-1436,FJ189,NAN,SIN,A330,2023-11-06,0
FL-1437,FJ114,NAN,LAX,A350,2023-05-19,5
FL-1438,FJ935,NAN,SFO,A350,2023-04-25,7
FL-1439,FJ292,NAN,SYD,A350,2024-12-13,18
FL-1440,FJ592,NAN,SYD,A350,2023-08-03,12
FL-1441,FJ347,NAN,LAX,A350,2024-10-27,8
FL-1442,FJ978,NAN,SIN,A330,2024-10-03,9
FL-1443,FJ188,NAN,VLI,ATR-72,2023-07-15,9
FL-1444,FJ251,NAN,NRT,A330,2024-04-19,71
FL-1445,FJ256,SUV,SYD,737 MAX,2024-03-08,86
FL-1446,FJ582,SUV,SYD,737 MAX,2024-05-11,34
FL-1447,FJ699,NAN,SYD,A350,2024-04-05,24
FL-1448,FJ401,NAN,SFO,A350,2023-07-26,0
FL-1449,FJ205,NAN,TBU,ATR-72,2024-02-06,160
FL-1450,FJ854,NAN,SIN,A330,2024-03-01,28
FL-1451,FJ848,NAN,TBU,ATR-72,2024-09-02,22
FL-1452,FJ137,NAN,VLI,ATR-72,2023-10-25,10
FL-1453,FJ705,SUV,SYD,737 MAX,2024-02-14,16
FL-1454,FJ936,NAN,TBU,ATR-72,2024-11-25,5
FL-1455,FJ831,SUV,SYD,737 MAX,2023-08-26,0
FL-1456,FJ119,NAN,SYD,A350,2024-06-24,36
FL-1457,FJ423,NAN,SIN,A330,2024-08-13,45
FL-1458,FJ763,NAN,VLI,ATR-72,2023-03-07,0
FL-1459,FJ219,NAN,SIN,A330,2024-04-29,30
FL-1460,FJ761,SUV,SYD,737 MAX,2024-09-29,27
FL-1461,FJ814,NAN,HKG,A330,2024-04-04,0
FL-1462,FJ843,NAN,SIN,A330,2023-01-22,10
FL-1463,FJ452,NAN,SFO,A350,2024-04-25,10
FL-1464,FJ619,SUV,SYD,737 MAX,2023-08-26,28
FL-1465,FJ801,NAN,SFO,A350,2024-08-24,36
FL-1466,FJ973,NAN,HKG,A330,2024-09-08,0
FL-1467,FJ400,SUV,SYD,737 MAX,2023-05-15,16
FL-1468,FJ789,NAN,SIN,A330,2024-03-02,28
FL-1469,FJ918,NAN,HKG,A330,2024-04-28,30
FL-1470,FJ312,NAN,LAX,A350,2024-09-28,0
FL-1471,FJ867,NAN,NRT,A330,2024-12-08,14
FL-1472,FJ594,NAN,AKL,737 MAX,2024-11-14,38
FL-1473,FJ304,NAN,LAX,A350,2023-06-27,7
FL-1474,FJ603,NAN,LAX,A350,2024-09-12,11
FL-1475,FJ605,NAN,AKL,737 MAX,2024-03-01,32
FL-1476,FJ314,NAN,NRT,A330,2023-08-29,0
FL-1477,FJ467,NAN,VLI,ATR-72,2023-02-18,39
FL-1478,FJ278,NAN,NRT,A330,2024-01-01,7
FL-1479,FJ445,NAN,VLI,ATR-72,2023-02-02,0
FL-1480,FJ732,NAN,SIN,A330,2023-04-27,5
FL-1481,FJ675,NAN,SFO,A350,2023-05-04,0
FL-1482,FJ364,NAN,SFO,A350,2024-05-13,0
FL-1483,FJ887,NAN,HKG,A330,2023-12-30,23
FL-1484,FJ373,NAN,SYD,A350,2024-07-24,0
FL-1485,FJ994,NAN,LAX,A350,2024-12-07,54
FL-1486,FJ785,NAN,VLI,ATR-72,2024-09-10,14
FL-1487,FJ151,NAN,AKL,737 MAX,2024-12-24,12
FL-1488,FJ961,SUV,SYD,737 MAX,2024-04-13,11
FL-1489,FJ900,NAN,AKL,737 MAX,2023-04-19,23
FL-1490,FJ900,NAN,TBU,ATR-72,2024-09-16,12
FL-1491,FJ142,NAN,AKL,737 MAX,2024-07-29,0
FL-1492,FJ271,NAN,VLI,ATR-72,2023-04-18,42
FL-1493,FJ470,NAN,AKL,737 MAX,2023-07-30,11
FL-1494,FJ825,NAN,LAX,A350,2023-10-27,0
FL-1495,FJ610,SUV,SYD,737 MAX,2024-06-02,15
FL-1496,FJ762,NAN,AKL,737 MAX,2023-06-07,20
FL-1497,FJ938,NAN,HKG,A330,2023-12-09,6
FL-1498,FJ968,NAN,LAX,A350,2023-05-06,32
FL-1499,FJ887,NAN,SFO,A350,2024-03-25,22
FL-1500,FJ954,NAN,SYD,A350,2023-09-09,21
FL-1501,FJ393,SUV,SYD,737 MAX,2023-12-16,10
FL-1502,FJ187,NAN,VLI,ATR-72,2023-06-25,65
FL-1503,FJ524,NAN,NRT,A330,2024-01-17,6
FL-1504,FJ780,NAN,HKG,A330,2024-10-06,17
FL-1505,FJ871,NAN,SFO,A350,2023-06-05,7
FL-1506,FJ241,NAN,VLI,ATR-72,2024-03-07,27
FL-1507,FJ569,NAN,SIN,A330,2024-02-28,0
FL-1508,FJ470,NAN,VLI,ATR-72,2024-11-29,0
FL-1509,FJ110,NAN,SYD,A350,2024-03-29,33
FL-1510,FJ511,NAN,VLI,ATR-72,2023-03-13,111
FL-1511,FJ137,NAN,LAX,A350,2024-03-20,165
FL-1512,FJ159,NAN,LAX,A350,2024-08-11,18
FL-1513,FJ529,NAN,VLI,ATR-72,2023-10-30,24
FL-1514,FJ817,NAN,SIN,A330,2024-11-28,0
FL-1515,FJ838,NAN,VLI,ATR-72,2023-11-08,0
FL-1516,FJ108,NAN,HKG,A330,2023-12-19,63
FL-1517,FJ725,NAN,NRT,A330,2024-06-24,17
FL-1518,FJ513,NAN,LAX,A350,2024-12-18,9
FL-1519,FJ310,SUV,SYD,737 MAX,2024-10-21,32
FL-1520,FJ907,NAN,VLI,ATR-72,2024-10-01,14
FL-1521,FJ552,NAN,TBU,ATR-72,2024-10-29,5
FL-1522,FJ514,NAN,HKG,A330,2024-10-26,0
FL-1523,FJ186,NAN,SFO,A350,2023-11-05,10
FL-1524,FJ442,NAN,SYD,A350,2024-07-04,39
FL-1525,FJ632,NAN,SIN,A330,2023-05-10,0
FL-1526,FJ318,NAN,VLI,ATR-72,2023-10-18,0
FL-1527,FJ665,NAN,AKL,737 MAX,2024-06-07,44
FL-1528,FJ448,NAN,NRT,A330,2024-06-17,0
FL-1529,FJ652,NAN,LAX,A350,2023-01-24,180
FL-1530,FJ347,NAN,TBU,ATR-72,2023-09-22,0
FL-1531,FJ213,NAN,NRT,A330,2024-03-08,18
FL-1532,FJ619,NAN,SYD,A350,2024-01-17,9
FL-1533,FJ148,NAN,HKG,A330,2023-05-07,0
FL-1534,FJ405,NAN,AKL,737 MAX,2024-04-04,17
FL-1535,FJ341,NAN,TBU,ATR-72,2023-01-06,22
FL-1536,FJ831,NAN,TBU,ATR-72,2024-08-02,22
FL-1537,FJ339,NAN,VLI,ATR-72,2024-09-01,20
FL-1538,FJ391,NAN,HKG,A330,2023-11-03,13
FL-1539,FJ243,NAN,TBU,ATR-72,2024-11-19,14
FL-1540,FJ855,NAN,SIN,A330,2024-06-16,20
FL-1541,FJ435,NAN,SFO,A350,2023-04-18,23
FL-1542,FJ297,NAN,VLI,ATR-72,2024-08-19,21
FL-1543,FJ200,NAN,HKG,A330,2024-04-10,17
FL-1544,FJ535,NAN,LAX,A350,2024-12-29,0
FL-1545,FJ233,NAN,SIN,A330,2023-03-25,114
FL-1546,FJ556,SUV,SYD,737 MAX,2023-08-08,6
FL-1547,FJ512,NAN,AKL,737 MAX,2024-01-14,50
FL-1548,FJ631,NAN,TBU,ATR-72,2024-07-26,28
FL-1549,FJ698,NAN,SIN,A330,2023-09-28,16
FL-1550,FJ533,SUV,SYD,737 MAX,2024-10-13,5
FL-1551,FJ601,SUV,SYD,737 MAX,2024-12-06,0
FL-1552,FJ247,NAN,SIN,A330,2023-06-16,45
FL-1553,FJ596,NAN,VLI,ATR-72,2023-05-11,44
FL-1554,FJ821,SUV,SYD,737 MAX,2023-05-13,0
FL-1555,FJ220,NAN,VLI,ATR-72,2024-06-25,31
FL-1556,FJ584,NAN,SFO,A350,2024-04-11,11
FL-1557,FJ672,NAN,SYD,A350,2023-06-10,7
FL-1558,FJ716,NAN,HKG,A330,2023-05-02,26
FL-1559,FJ223,NAN,SIN,A330,2023-04-23,19
FL-1560,FJ396,NAN,HKG,A330,2024-08-08,30
FL-1561,FJ256,NAN,SYD,A350,2024-06-19,0
FL-1562,FJ483,NAN,AKL,737 MAX,2024-01-16,7
FL-1563,FJ597,NAN,NRT,A330,2023-10-29,7
FL-1564,FJ245,NAN,SYD,A350,2023-05-27,8
FL-1565,FJ412,NAN,TBU,ATR-72,2024-03-07,187
FL-1566,FJ287,NAN,NRT,A330,2023-08-09,6
FL-1567,FJ457,SUV,SYD,737 MAX,2023-01-03,11
FL-1568,FJ686,NAN,AKL,737 MAX,2023-02-15,9
FL-1569,FJ563,NAN,NRT,A330,2024-08-02,26
FL-1570,FJ837,NAN,HKG,A330,2024-01-22,18
FL-1571,FJ880,NAN,TBU,ATR-72,2023-05-16,21
FL-1572,FJ751,NAN,LAX,A350,2024-05-31,0
FL-1573,FJ783,SUV,SYD,737 MAX,2024-04-05,7
FL-1574,FJ987,SUV,SYD,737 MAX,2023-06-02,0
FL-1575,FJ919,NAN,HKG,A330,2023-04-02,0
FL-1576,FJ738,NAN,TBU,ATR-72,2024-11-11,6
FL-1577,FJ504,NAN,SIN,A330,2024-02-01,0
FL-1578,FJ146,NAN,HKG,A330,2024-07-07,18
FL-1579,FJ761,SUV,SYD,737 MAX,2023-10-12,125
FL-1580,FJ824,NAN,AKL,737 MAX,2023-06-19,0
FL-1581,FJ745,NAN,SYD,A350,2024-08-08,34
FL-1582,FJ760,NAN,NRT,A330,2024-07-28,0
FL-1583,FJ672,NAN,AKL,737 MAX,2024-10-21,22
FL-1584,FJ733,NAN,AKL,737 MAX,2023-07-17,20
FL-1585,FJ875,NAN,VLI,ATR-72,2024-08-13,46
FL-1586,FJ634,NAN,SYD,A350,2024-08-06,0
FL-1587,FJ614,NAN,SFO,A350,2024-05-02,7
FL-1588,FJ774,NAN,SYD,A350,2023-05-04,0
FL-1589,FJ119,NAN,VLI,ATR-72,2023-07-04,10
FL-1590,FJ351,NAN,NRT,A330,2023-07-30,48
FL-1591,FJ721,NAN,TBU,ATR-72,2024-03-30,158
FL-1592,FJ603,NAN,HKG,A330,2024-02-16,25
FL-1593,FJ547,NAN,SYD,A350,2023-12-15,15
FL-1594,FJ424,NAN,LAX,A350,2024-02-29,169
FL-1595,FJ193,NAN,SIN,A330,2023-09-21,11
FL-1596,FJ654,NAN,AKL,737 MAX,2023-04-12,0
FL-1597,FJ247,NAN,LAX,A350,2023-10-20,36
FL-1598,FJ886,NAN,LAX,A350,2023-09-19,6
FL-1599,FJ414,NAN,AKL,737 MAX,2023-06-07,0
FL-1600,FJ273,NAN,SIN,A330,2024-11-25,0
FL-1601,FJ433,NAN,SYD,A350,2024-09-21,18
FL-1602,FJ405,NAN,LAX,A350,2023-01-28,18
FL-1603,FJ427,NAN,SIN,A330,2023-04-12,6
FL-1604,FJ364,NAN,LAX,A350,2024-02-27,25
FL-1605,FJ153,NAN,SIN,A330,2023-05-04,29
FL-1606,FJ870,NAN,SFO,A350,2023-09-03,50
FL-1607,FJ342,NAN,TBU,ATR-72,2024-08-23,17
FL-1608,FJ870,SUV,SYD,737 MAX,2024-06-04,30
FL-1609,FJ375,NAN,VLI,ATR-72,2024-01-30,27
FL-1610,FJ575,NAN,SYD,A350,2023-11-22,5
FL-1611,FJ517,NAN,VLI,ATR-72,2024-02-21,70
FL-1612,FJ700,NAN,SFO,A350,2023-01-20,13
FL-1613,FJ881,NAN,AKL,737 MAX,2023-09-10,0
FL-1614,FJ904,NAN,VLI,ATR-72,2024-10-29,7
FL-1615,FJ681,NAN,LAX,A350,2023-11-08,12
FL-1616,FJ185,NAN,SIN,A330,2024-04-01,0
FL-1617,FJ901,NAN,VLI,ATR-72,2023-07-28,0
FL-1618,FJ272,NAN,LAX,A350,2024-01-18,12
FL-1619,FJ533,NAN,SFO,A350,2024-07-04,26
FL-1620,FJ142,NAN,VLI,ATR-72,2024-04-07,35
FL-1621,FJ949,NAN,SYD,A350,2024-04-20,15
FL-1622,FJ768,NAN,TBU,ATR-72,2023-10-24,12
FL-1623,FJ593,NAN,LAX,A350,2023-01-01,186
FL-1624,FJ356,NAN,NRT,A330,2024-09-04,0
FL-1625,FJ962,NAN,SIN,A330,2023-12-26,0
FL-1626,FJ960,NAN,SFO,A350,2024-08-22,31
FL-1627,FJ146,NAN,VLI,ATR-72,2023-10-16,12
FL-1628,FJ676,NAN,LAX,A350,2024-06-30,31
FL-1629,FJ191,NAN,AKL,737 MAX,2023-11-04,24
FL-1630,FJ225,NAN,SIN,A330,2024-12-16,0
FL-1631,FJ386,NAN,LAX,A350,2024-07-23,14
FL-1632,FJ725,NAN,SIN,A330,2023-08-04,11
FL-1633,FJ798,NAN,VLI,ATR-72,2023-11-22,11
FL-1634,FJ367,NAN,HKG,A330,2024-10-12,15
FL-1635,FJ351,SUV,SYD,737 MAX,2023-10-07,80
FL-1636,FJ315,NAN,HKG,A330,2023-12-16,33
FL-1637,FJ436,SUV,SYD,737 MAX,2024-09-05,46
FL-1638,FJ236,NAN,SYD,A350,2024-12-09,0
FL-1639,FJ587,NAN,SYD,A350,2024-09-15,0
FL-1640,FJ523,NAN,SYD,A350,2023-01-10,0
FL-1641,FJ820,NAN,VLI,ATR-72,2024-12-14,6
FL-1642,FJ906,SUV,SYD,737 MAX,2024-02-07,11
FL-1643,FJ131,NAN,AKL,737 MAX,2024-07-05,20
FL-1644,FJ226,SUV,SYD,737 MAX,2024-11-19,13
FL-1645,FJ466,NAN,HKG,A330,2024-01-21,46
FL-1646,FJ959,NAN,SIN,A330,2023-07-01,56
FL-1647,FJ573,NAN,SYD,A350,2023-05-08,0
FL-1648,FJ555,NAN,HKG,A330,2023-07-17,38
FL-1649,FJ860,NAN,SYD,A350,2023-08-15,13
FL-1650,FJ796,NAN,SYD,A350,2023-10-15,12
FL-1651,FJ192,NAN,HKG,A330,2023-07-16,30
FL-1652,FJ410,NAN,TBU,ATR-72,2024-10-02,0
FL-1653,FJ605,NAN,SFO,A350,2023-08-28,42
FL-1654,FJ820,NAN,HKG,A330,2023-02-07,22
FL-1655,FJ107,NAN,TBU,ATR-72,2023-08-03,41
FL-1656,FJ505,NAN,SFO,A350,2024-10-15,103
FL-1657,FJ682,NAN,AKL,737 MAX,2023-10-12,14
FL-1658,FJ274,NAN,VLI,ATR-72,2024-05-20,0
FL-1659,FJ775,NAN,VLI,ATR-72,2023-07-18,0
FL-1660,FJ798,NAN,TBU,ATR-72,2024-11-19,7
FL-1661,FJ279,NAN,TBU,ATR-72,2024-08-01,0
FL-1662,FJ231,NAN,AKL,737 MAX,2024-08-25,33
FL-1663,FJ365,NAN,AKL,737 MAX,2023-05-11,7
FL-1664,FJ635,NAN,TBU,ATR-72,2023-08-22,74
FL-1665,FJ968,NAN,NRT,A330,2023-07-16,24
FL-1666,FJ794,NAN,SYD,A350,2024-12-10,0
FL-1667,FJ358,NAN,VLI,ATR-72,2024-09-21,12
FL-1668,FJ102,NAN,VLI,ATR-72,2024-04-09,12
FL-1669,FJ789,NAN,SIN,A330,2024-10-18,13
FL-1670,FJ542,NAN,SYD,A350,2023-11-27,15
FL-1671,FJ224,NAN,SIN,A330,2023-10-08,0
FL-1672,FJ607,NAN,VLI,ATR-72,2024-04-22,23
FL-1673,FJ877,NAN,HKG,A330,2024-06-13,13
FL-1674,FJ148,NAN,SYD,A350,2023-08-18,31
FL-1675,FJ423,NAN,NRT,A330,2024-03-06,33
FL-1676,FJ183,NAN,SYD,A350,2024-02-06,5
FL-1677,FJ331,NAN,TBU,ATR-72,2023-01-26,0
FL-1678,FJ301,NAN,SIN,A330,2023-03-18,24
FL-1679,FJ418,NAN,LAX,A350,2023-12-04,76
FL-1680,FJ740,NAN,AKL,737 MAX,2024-10-03,11
FL-1681,FJ927,NAN,AKL,737 MAX,2023-01-29,6
FL-1682,FJ916,NAN,SYD,A350,2024-08-29,0
FL-1683,FJ353,NAN,HKG,A330,2023-09-14,6
FL-1684,FJ344,NAN,AKL,737 MAX,2024-04-29,7
FL-1685,FJ632,NAN,HKG,A330,2023-02-25,11
FL-1686,FJ734,NAN,SFO,A350,2023-03-16,21
FL-1687,FJ740,SUV,SYD,737 MAX,2023-04-08,6
FL-1688,FJ227,SUV,SYD,737 MAX,2024-08-15,0
FL-1689,FJ486,NAN,AKL,737 MAX,2023-03-04,9
FL-1690,FJ166,NAN,HKG,A330,2024-12-11,38
FL-1691,FJ552,NAN,LAX,A350,2023-03-05,13
FL-1692,FJ725,NAN,SYD,A350,2023-11-05,66
FL-1693,FJ157,NAN,SIN,A330,2023-03-09,14
FL-1694,FJ490,NAN,VLI,ATR-72,2023-02-23,6
FL-1695,FJ732,NAN,SIN,A330,2023-04-09,0
FL-1696,FJ985,NAN,SIN,A330,2023-08-27,23
FL-1697,FJ738,NAN,TBU,ATR-72,2024-11-06,15
FL-1698,FJ493,NAN,SYD,A350,2024-04-09,18
FL-1699,FJ734,SUV,SYD,737 MAX,2024-03-14,28
FL-1700,FJ766,NAN,AKL,737 MAX,2023-12-14,25
FL-1701,FJ629,NAN,SYD,A350,2024-04-09,0
FL-1702,FJ297,NAN,HKG,A330,2024-08-24,32
FL-1703,FJ112,NAN,AKL,737 MAX,2023-04-16,15
FL-1704,FJ169,NAN,TBU,ATR-72,2024-12-31,9
FL-1705,FJ686,NAN,TBU,ATR-72,2023-07-18,15
FL-1706,FJ621,NAN,LAX,A350,2024-10-14,18
FL-1707,FJ531,NAN,NRT,A330,2023-12-30,0
FL-1708,FJ555,SUV,SYD,737 MAX,2024-09-27,10
FL-1709,FJ240,NAN,LAX,A350,2023-09-06,8
FL-1710,FJ698,NAN,SYD,A350,2023-03-03,8
FL-1711,FJ767,NAN,SIN,A330,2024-06-09,0
FL-1712,FJ697,NAN,HKG,A330,2023-11-15,0
FL-1713,FJ250,NAN,VLI,ATR-72,2023-05-30,0
FL-1714,FJ717,SUV,SYD,737 MAX,2023-11-13,9
FL-1715,FJ477,NAN,HKG,A330,2023-10-26,44
FL-1716,FJ700,NAN,SYD,A350,2024-06-14,0
FL-1717,FJ938,NAN,LAX,A350,2023-02-28,10
FL-1718,FJ300,NAN,VLI,ATR-72,2023-02-25,7
FL-1719,FJ306,NAN,SFO,A350,2024-10-17,30
FL-1720,FJ293,NAN,AKL,737 MAX,2023-12-16,0
FL-1721,FJ808,SUV,SYD,737 MAX,2024-12-12,0
FL-1722,FJ809,SUV,SYD,737 MAX,2024-09-06,0
FL-1723,FJ679,NAN,HKG,A330,2024-08-15,99
FL-1724,FJ406,NAN,HKG,A330,2024-09-22,16
FL-1725,FJ266,NAN,SIN,A330,2023-12-03,0
FL-1726,FJ997,NAN,AKL,737 MAX,2024-04-10,6
FL-1727,FJ324,NAN,SYD,A350,2024-05-22,0
FL-1728,FJ328,NAN,SYD,A350,2024-10-16,0
FL-1729,FJ738,NAN,SFO,A350,2024-04-22,31
FL-1730,FJ592,NAN,SFO,A350,2023-09-02,13
FL-1731,FJ288,NAN,HKG,A330,2024-01-20,19
FL-1732,FJ130,NAN,SYD,A350,2024-01-07,113
FL-1733,FJ245,NAN,VLI,ATR-72,2023-04-28,16
FL-1734,FJ699,NAN,NRT,A330,2024-03-26,5
FL-1735,FJ303,NAN,HKG,A330,2023-02-14,7
FL-1736,FJ278,NAN,SFO,A350,2023-10-18,21
FL-1737,FJ836,NAN,SFO,A350,2023-09-26,0
FL-1738,FJ967,NAN,LAX,A350,2023-12-14,19
FL-1739,FJ282,NAN,VLI,ATR-72,2023-09-09,38
FL-1740,FJ368,NAN,SFO,A350,2023-01-23,0
FL-1741,FJ240,NAN,AKL,737 MAX,2023-01-22,45
FL-1742,FJ906,NAN,SIN,A330,2024-11-01,0
FL-1743,FJ315,NAN,AKL,737 MAX,2023-12-13,8
FL-1744,FJ345,NAN,NRT,A330,2024-04-12,18
FL-1745,FJ639,NAN,HKG,A330,2024-01-17,16
FL-1746,FJ166,NAN,TBU,ATR-72,2024-03-20,0
FL-1747,FJ233,NAN,AKL,737 MAX,2023-05-28,32
FL-1748,FJ645,NAN,SFO,A350,2023-07-16,72
FL-1749,FJ483,NAN,SIN,A330,2024-12-12,0
FL-1750,FJ539,NAN,HKG,A330,2024-09-05,45
FL-1751,FJ701,NAN,SFO,A350,2023-02-17,16
FL-1752,FJ401,NAN,SFO,A350,2024-07-02,54
FL-1753,FJ353,NAN,LAX,A350,2023-12-02,0
FL-1754,FJ914,NAN,SYD,A350,2024-10-06,31
FL-1755,FJ971,NAN,NRT,A330,2023-05-10,0
FL-1756,FJ600,NAN,VLI,ATR-72,2024-08-21,42
FL-1757,FJ909,NAN,SFO,A350,2023-03-25,22
FL-1758,FJ497,NAN,TBU,ATR-72,2023-03-08,9
FL-1759,FJ575,NAN,VLI,ATR-72,2024-01-19,0
FL-1760,FJ829,NAN,LAX,A350,2023-11-26,33
FL-1761,FJ811,NAN,HKG,A330,2024-06-22,18
FL-1762,FJ585,SUV,SYD,737 MAX,2024-05-21,8
FL-1763,FJ510,NAN,NRT,A330,2024-08-18,11
FL-1764,FJ137,NAN,TBU,ATR-72,2024-10-27,35
FL-1765,FJ307,NAN,SFO,A350,2023-08-13,8
FL-1766,FJ505,SUV,SYD,737 MAX,2023-08-29,0
FL-1767,FJ535,NAN,SFO,A350,2023-11-10,48
FL-1768,FJ260,NAN,SIN,A330,2024-08-08,9
FL-1769,FJ663,NAN,HKG,A330,2023-09-18,8
FL-1770,FJ869,NAN,AKL,737 MAX,2023-05-18,0
FL-1771,FJ555,NAN,AKL,737 MAX,2023-10-30,45
FL-1772,FJ335,NAN,VLI,ATR-72,2023-12-27,0
FL-1773,FJ736,NAN,TBU,ATR-72,2023-02-12,20
FL-1774,FJ542,NAN,HKG,A330,2024-03-12,42
FL-1775,FJ424,NAN,SIN,A330,2024-01-12,0
FL-1776,FJ339,NAN,NRT,A330,2024-01-27,151
FL-1777,FJ177,NAN,NRT,A330,2024-10-22,10
FL-1778,FJ613,NAN,HKG,A330,2023-03-26,21
FL-1779,FJ759,NAN,VLI,ATR-72,2024-07-13,9
FL-1780,FJ333,NAN,AKL,737 MAX,2023-10-11,23
FL-1781,FJ173,NAN,AKL,737 MAX,2023-05-02,5
FL-1782,FJ441,NAN,HKG,A330,2023-02-09,0
FL-1783,FJ437,NAN,SFO,A350,2024-11-22,59
FL-1784,FJ863,NAN,NRT,A330,2023-11-06,0
FL-1785,FJ822,NAN,NRT,A330,2023-07-15,34
FL-1786,FJ975,NAN,TBU,ATR-72,2023-05-22,0
FL-1787,FJ108,NAN,VLI,ATR-72,2023-09-25,9
FL-1788,FJ942,NAN,NRT,A330,2023-10-16,34
FL-1789,FJ941,NAN,HKG,A330,2024-02-18,0
FL-1790,FJ112,NAN,TBU,ATR-72,2024-11-02,40
FL-1791,FJ624,SUV,SYD,737 MAX,2024-10-31,13
FL-1792,FJ840,NAN,LAX,A350,2024-02-12,9
FL-1793,FJ339,NAN,SFO,A350,2024-04-30,21
FL-1794,FJ904,NAN,VLI,ATR-72,2024-08-24,8
FL-1795,FJ839,NAN,VLI,ATR-72,2024-04-24,8
FL-1796,FJ910,SUV,SYD,737 MAX,2023-12-15,26
FL-1797,FJ966,NAN,AKL,737 MAX,2023-11-17,7
FL-1798,FJ814,NAN,SFO,A350,2024-03-15,0
FL-1799,FJ549,NAN,SIN,A330,2023-08-03,32
FL-1800,FJ130,SUV,SYD,737 MAX,2024-07-25,32
FL-1801,FJ691,NAN,HKG,A330,2023-05-23,13
FL-1802,FJ855,NAN,LAX,A350,2023-11-09,14
FL-1803,FJ929,NAN,SYD,A350,2024-05-26,23
FL-1804,FJ330,NAN,HKG,A330,2023-12-14,14
FL-1805,FJ513,NAN,SIN,A330,2024-03-11,10
FL-1806,FJ433,NAN,VLI,ATR-72,2023-11-03,105
FL-1807,FJ132,NAN,TBU,ATR-72,2023-01-24,0
FL-1808,FJ438,NAN,LAX,A350,2023-06-07,17
FL-1809,FJ918,NAN,TBU,ATR-72,2024-10-06,43
FL-1810,FJ687,NAN,TBU,ATR-72,2024-09-14,23
FL-1811,FJ500,NAN,SIN,A330,2024-01-26,42
FL-1812,FJ495,NAN,AKL,737 MAX,2024-07-01,8
FL-1813,FJ211,NAN,SFO,A350,2024-05-01,6
FL-1814,FJ562,NAN,HKG,A330,2024-08-06,38
FL-1815,FJ275,NAN,NRT,A330,2023-04-06,10
FL-1816,FJ666,NAN,AKL,737 MAX,2024-11-22,24
FL-1817,FJ717,NAN,LAX,A350,2023-02-02,0
FL-1818,FJ171,SUV,SYD,737 MAX,2023-01-28,28
FL-1819,FJ310,NAN,SIN,A330,2023-10-18,15
FL-1820,FJ775,NAN,SFO,A350,2023-10-26,6
FL-1821,FJ477,NAN,VLI,ATR-72,2023-03-13,13
FL-1822,FJ980,NAN,VLI,ATR-72,2023-01-12,23
FL-1823,FJ213,NAN,SIN,A330,2024-02-05,0
FL-1824,FJ528,NAN,LAX,A350,2024-07-03,20
FL-1825,FJ986,SUV,SYD,737 MAX,2023-03-12,15
FL-1826,FJ991,NAN,SFO,A350,2023-05-14,0
FL-1827,FJ542,NAN,SFO,A350,2023-11-14,27
FL-1828,FJ718,SUV,SYD,737 MAX,2023-06-12,7
FL-1829,FJ701,NAN,TBU,ATR-72,2023-11-14,6
FL-1830,FJ833,NAN,SFO,A350,2024-05-29,12
FL-1831,FJ306,SUV,SYD,737 MAX,2023-10-10,22
FL-1832,FJ556,NAN,SYD,A350,2023-05-27,52
FL-1833,FJ352,NAN,AKL,737 MAX,2024-02-13,0
FL-1834,FJ682,NAN,VLI,ATR-72,2023-12-03,10
FL-1835,FJ573,SUV,SYD,737 MAX,2024-04-16,0
FL-1836,FJ394,NAN,TBU,ATR-72,2023-02-10,28
FL-1837,FJ817,SUV,SYD,737 MAX,2023-12-22,11
FL-1838,FJ929,NAN,NRT,A330,2024-02-05,24
FL-1839,FJ732,NAN,LAX,A350,2024-03-01,7
FL-1840,FJ493,NAN,SIN,A330,2024-04-13,37
FL-1841,FJ682,NAN,LAX,A350,2024-12-16,15
FL-1842,FJ144,NAN,AKL,737 MAX,2024-02-07,57
FL-1843,FJ380,NAN,SFO,A350,2023-06-11,0
FL-1844,FJ782,NAN,VLI,ATR-72,2023-10-26,14
FL-1845,FJ843,NAN,AKL,737 MAX,2024-12-15,29
FL-1846,FJ521,NAN,SFO,A350,2024-05-20,18
FL-1847,FJ477,NAN,VLI,ATR-72,2023-05-05,0
FL-1848,FJ616,NAN,AKL,737 MAX,2023-04-18,71
FL-1849,FJ358,NAN,HKG,A330,2024-02-24,7
FL-1850,FJ145,NAN,SFO,A350,2024-06-02,5
FL-1851,FJ791,SUV,SYD,737 MAX,2023-01-28,161
FL-1852,FJ508,SUV,SYD,737 MAX,2024-01-26,15
FL-1853,FJ217,NAN,SFO,A350,2024-02-11,121
FL-1854,FJ786,NAN,LAX,A350,2023-12-01,9
FL-1855,FJ572,SUV,SYD,737 MAX,2024-05-11,11
FL-1856,FJ348,NAN,AKL,737 MAX,2023-03-26,15
FL-1857,FJ582,SUV,SYD,737 MAX,2023-05-24,10
FL-1858,FJ274,NAN,NRT,A330,2023-06-15,49
FL-1859,FJ202,NAN,SYD,A350,2024-09-13,38
FL-1860,FJ227,NAN,LAX,A350,2023-10-29,12
FL-1861,FJ787,NAN,VLI,ATR-72,2024-02-05,0
